1,countyFIPS,County Name,State,10/1/20,population,cases_per_pop
1,31097,Johnson County,NE,65,5071,1.2818
1,31099,Kearney County,NE,152,6495,2.3403
1,31101,Keith County,NE,65,8034,0.8091
1,31103,Keya Paha County,NE,5,806,0.6203
1,31105,Kimball County,NE,19,3632,0.5231
1,31107,Knox County,NE,184,8332,2.2084
1,31109,Lancaster County,NE,6573,319090,2.0599
1,31111,Lincoln County,NE,449,34914,1.2860
1,31113,Logan County,NE,6,748,0.8021
1,31115,Loup County,NE,3,664,0.4518
1,31117,McPherson County,NE,6,494,1.2146
1,31119,Madison County,NE,857,35099,2.4417
1,31121,Merrick County,NE,83,7755,1.0703
1,31123,Morrill County,NE,79,4642,1.7019
1,31125,Nance County,NE,51,3519,1.4493
1,31127,Nemaha County,NE,132,6972,1.8933
1,31129,Nuckolls County,NE,17,4148,0.4098
1,31131,Otoe County,NE,170,16012,1.0617
1,31133,Pawnee County,NE,19,2613,0.7271
1,31135,Perkins County,NE,34,2891,1.1761
1,31137,Phelps County,NE,117,9034,1.2951
1,31139,Pierce County,NE,109,7148,1.5249
1,31141,Platte County,NE,1147,33470,3.4269
1,31143,Polk County,NE,68,5213,1.3044
1,31145,Red Willow County,NE,46,10724,0.4289
1,31147,Richardson County,NE,60,7865,0.7629
1,31149,Rock County,NE,45,1357,3.3161
1,31151,Saline County,NE,756,14224,5.3150
1,31153,Sarpy County,NE,3832,187196,2.0471
1,31155,Saunders County,NE,497,21578,2.3033
1,31157,Scotts Bluff County,NE,427,35618,1.1988
1,31159,Seward County,NE,242,17284,1.4001
1,31161,Sheridan County,NE,52,5246,0.9912
1,31163,Sherman County,NE,26,3001,0.8664
1,31165,Sioux County,NE,7,1166,0.6003
1,31167,Stanton County,NE,43,5920,0.7264
1,31169,Thayer County,NE,31,5003,0.6196
1,31171,Thomas County,NE,5,722,0.6925
1,31173,Thurston County,NE,269,7224,3.7237
1,31175,Valley County,NE,45,4158,1.0823
1,31177,Washington County,NE,282,20729,1.3604
1,31179,Wayne County,NE,174,9385,1.8540
1,31181,Webster County,NE,18,3487,0.5162
1,31183,Wheeler County,NE,1,783,0.1277
1,31185,York County,NE,184,13679,1.3451
1,32001,Churchill County,NV,154,24909,0.6183
1,32003,Clark County,NV,67499,2266715,2.9778
1,32005,Douglas County,NV,312,48905,0.6380
1,32007,Elko County,NV,978,52778,1.8530
1,32009,Esmeralda County,NV,0,873,0.0000
1,32011,Eureka County,NV,10,2029,0.4929
1,32013,Humboldt County,NV,130,16831,0.7724
1,32015,Lander County,NV,76,5532,1.3738
1,32017,Lincoln County,NV,7,5183,0.1351
1,32019,Lyon County,NV,445,57510,0.7738
1,32021,Mineral County,NV,13,4505,0.2886
1,32023,Nye County,NV,515,46523,1.1070
1,32027,Pershing County,NV,22,6725,0.3271
1,32029,Storey County,NV,10,4123,0.2425
1,32031,Washoe County,NV,9617,471519,2.0396
1,32033,White Pine County,NV,66,9580,0.6889
1,32510,Carson City,NV,494,55916,0.8835
1,33001,Belknap County,NH,149,61303,0.2431
1,33003,Carroll County,NH,124,48910,0.2535
1,33005,Cheshire County,NH,152,76085,0.1998
1,33007,Coos County,NH,22,31563,0.0697
1,33009,Grafton County,NH,145,89886,0.1613
1,33011,Hillsborough County,NH,4451,417025,1.0673
1,33013,Merrimack County,NH,596,151391,0.3937
1,33015,Rockingham County,NH,2049,309769,0.6615
1,33017,Strafford County,NH,567,130633,0.4340
1,33019,Sullivan County,NH,58,43146,0.1344
1,34001,Atlantic County,NJ,4152,263670,1.5747
1,34003,Bergen County,NJ,22579,932202,2.4221
1,34005,Burlington County,NJ,7208,445349,1.6185
1,34007,Camden County,NJ,9996,506471,1.9737
1,34009,Cape May County,NJ,1026,92039,1.1147
1,34011,Cumberland County,NJ,3802,149527,2.5427
1,34013,Essex County,NJ,21157,798975,2.6480
1,34015,Gloucester County,NJ,4710,291636,1.6150
1,34017,Hudson County,NJ,20767,672391,3.0885
1,34019,Hunterdon County,NJ,1349,124371,1.0847
1,34021,Mercer County,NJ,8675,367430,2.3610
1,34023,Middlesex County,NJ,19679,825062,2.3852
1,34025,Monmouth County,NJ,12025,618795,1.9433
1,34027,Morris County,NJ,7920,491845,1.6103
1,34029,Ocean County,NJ,13718,607186,2.2593
1,34031,Passaic County,NJ,19135,501826,3.8131
1,34033,Salem County,NJ,1076,62385,1.7248
1,34035,Somerset County,NJ,5850,328934,1.7785
1,34037,Sussex County,NJ,1517,140488,1.0798
1,34039,Union County,NJ,17761,556341,3.1925
1,34041,Warren County,NJ,1449,105267,1.3765
1,35001,Bernalillo County,NM,6660,679121,0.9807
1,35003,Catron County,NM,9,3527,0.2552
1,35005,Chaves County,NM,1261,64615,1.9516
1,35006,Cibola County,NM,431,26675,1.6157
1,35007,Colfax County,NM,36,11941,0.3015
1,35009,Curry County,NM,854,48954,1.7445
1,35011,De Baca County,NM,1,1748,0.0572
1,35013,Dona Ana County,NM,3476,218195,1.5931
1,35015,Eddy County,NM,875,58460,1.4967
1,35017,Grant County,NM,128,26998,0.4741
1,35019,Guadalupe County,NM,34,4300,0.7907
1,35021,Harding County,NM,1,625,0.1600
1,35023,Hidalgo County,NM,101,4198,2.4059
1,35025,Lea County,NM,1464,71070,2.0599
1,35027,Lincoln County,NM,219,19572,1.1189
1,35028,Los Alamos County,NM,33,19369,0.1704
1,35029,Luna County,NM,425,23709,1.7926
1,35031,McKinley County,NM,4346,71367,6.0896
1,35033,Mora County,NM,7,4521,0.1548
1,35035,Otero County,NM,271,67490,0.4015
1,35037,Quay County,NM,75,8253,0.9088
1,35039,Rio Arriba County,NM,401,38921,1.0303
1,35041,Roosevelt County,NM,289,18500,1.5622
1,35043,Sandoval County,NM,1380,146748,0.9404
1,35045,San Juan County,NM,3366,123958,2.7154
1,35047,San Miguel County,NM,101,27277,0.3703
1,35049,Santa Fe County,NM,1032,150358,0.6864
1,35051,Sierra County,NM,47,10791,0.4355
1,35053,Socorro County,NM,109,16637,0.6552
1,35055,Taos County,NM,148,32723,0.4523
1,35057,Torrance County,NM,77,15461,0.4980
1,35059,Union County,NM,31,4059,0.7637
1,35061,Valencia County,NM,592,76688,0.7720
1,1,New York City Unallocated/Probable,NY,0,0,
1,36001,Albany County,NY,3133,305506,1.0255
1,36003,Allegany County,NY,119,46091,0.2582
1,36005,Bronx County,NY,53169,1418207,3.7490
1,36007,Broome County,NY,1729,190488,0.9077
1,36009,Cattaraugus County,NY,279,76117,0.3665
1,36011,Cayuga County,NY,221,76576,0.2886
1,36013,Chautauqua County,NY,602,126903,0.4744
1,36015,Chemung County,NY,560,83456,0.6710
1,36017,Chenango County,NY,253,47207,0.5359
1,36019,Clinton County,NY,162,80485,0.2013
1,36021,Columbia County,NY,595,59461,1.0007
1,36023,Cortland County,NY,195,47581,0.4098
1,36025,Delaware County,NY,137,44135,0.3104
1,36027,Dutchess County,NY,5148,294218,1.7497
1,36029,Erie County,NY,11574,918702,1.2598
1,36031,Essex County,NY,169,36885,0.4582
1,36033,Franklin County,NY,66,50022,0.1319
1,36035,Fulton County,NY,339,53383,0.6350
1,36037,Genesee County,NY,335,57280,0.5848
1,36039,Greene County,NY,328,47188,0.6951
1,36041,Hamilton County,NY,15,4416,0.3397
1,36043,Herkimer County,NY,340,61319,0.5545
1,36045,Jefferson County,NY,172,109834,0.1566
1,36047,Kings County,NY,69062,2559903,2.6978
1,36049,Lewis County,NY,50,26296,0.1901
1,36051,Livingston County,NY,208,62914,0.3306
1,36053,Madison County,NY,498,70941,0.7020
1,36055,Monroe County,NY,6121,741770,0.8252
1,36057,Montgomery County,NY,235,49221,0.4774
1,36059,Nassau County,NY,46929,1356924,3.4585
1,36061,New York County,NY,33626,1628706,2.0646
1,36063,Niagara County,NY,1799,209281,0.8596
1,36065,Oneida County,NY,2460,228671,1.0758
1,36067,Onondaga County,NY,4456,460528,0.9676
1,36069,Ontario County,NY,481,109777,0.4382
1,36071,Orange County,NY,12199,384940,3.1691
1,36073,Orleans County,NY,336,40352,0.8327
1,36075,Oswego County,NY,506,117124,0.4320
1,36077,Otsego County,NY,342,59493,0.5749
1,36079,Putnam County,NY,1629,98320,1.6568
1,36081,Queens County,NY,72692,2253858,3.2252
1,36083,Rensselaer County,NY,923,158714,0.5815
1,36085,Richmond County,NY,16025,476143,3.3656
1,36087,Rockland County,NY,15636,325789,4.7994
1,36089,St. Lawrence County,NY,330,107740,0.3063
1,36091,Saratoga County,NY,1073,229863,0.4668
1,36093,Schenectady County,NY,1417,155299,0.9124
1,36095,Schoharie County,NY,85,30999,0.2742
1,36097,Schuyler County,NY,47,17807,0.2639
1,36099,Seneca County,NY,108,34016,0.3175
1,36101,Steuben County,NY,464,95379,0.4865
1,36103,Suffolk County,NY,46563,1476601,3.1534
1,36105,Sullivan County,NY,1607,75432,2.1304
1,36107,Tioga County,NY,256,48203,0.5311
1,36109,Tompkins County,NY,426,102180,0.4169
1,36111,Ulster County,NY,2282,177573,1.2851
1,36113,Warren County,NY,391,63944,0.6115
1,36115,Washington County,NY,302,61204,0.4934
1,36117,Wayne County,NY,326,89918,0.3626
1,36119,Westchester County,NY,38300,967506,3.9586
1,36121,Wyoming County,NY,137,39859,0.3437
1,36123,Yates County,NY,64,24913,0.2569
1,37001,Alamance County,NC,4018,169509,2.3704
1,37003,Alexander County,NC,541,37497,1.4428
1,37005,Alleghany County,NC,238,11137,2.1370
1,37007,Anson County,NC,630,24446,2.5771
1,37009,Ashe County,NC,279,27203,1.0256
1,37011,Avery County,NC,367,17557,2.0903
1,37013,Beaufort County,NC,985,46994,2.0960
1,37015,Bertie County,NC,608,18947,3.2090
1,37017,Bladen County,NC,930,32722,2.8421
1,37019,Brunswick County,NC,1681,142820,1.1770
1,37021,Buncombe County,NC,3224,261191,1.2343
1,37023,Burke County,NC,2155,90485,2.3816
1,37025,Cabarrus County,NC,4112,216453,1.8997
1,37027,Caldwell County,NC,1710,82178,2.0808
1,37029,Camden County,NC,116,10867,1.0675
1,37031,Carteret County,NC,744,69473,1.0709
1,37033,Caswell County,NC,381,22604,1.6855
1,37035,Catawba County,NC,3255,159551,2.0401
1,37037,Chatham County,NC,1703,74470,2.2868
1,37039,Cherokee County,NC,659,28612,2.3032
1,37041,Chowan County,NC,375,13943,2.6895
1,37043,Clay County,NC,125,11231,1.1130
1,37045,Cleveland County,NC,2328,97947,2.3768
1,37047,Columbus County,NC,1409,55508,2.5384
1,37049,Craven County,NC,1711,102139,1.6752
1,37051,Cumberland County,NC,5664,335509,1.6882
1,37053,Currituck County,NC,186,27763,0.6700
1,37055,Dare County,NC,282,37009,0.7620
1,37057,Davidson County,NC,2883,167609,1.7201
1,37059,Davie County,NC,587,42846,1.3700
1,37061,Duplin County,NC,2414,58741,4.1096
1,37063,Durham County,NC,7878,321488,2.4505
1,37065,Edgecombe County,NC,1412,51472,2.7432
1,37067,Forsyth County,NC,7182,382295,1.8787
1,37069,Franklin County,NC,1243,69685,1.7837
1,37071,Gaston County,NC,5352,224529,2.3837
1,37073,Gates County,NC,144,11562,1.2455
1,37075,Graham County,NC,177,8441,2.0969
1,37077,Granville County,NC,1770,60443,2.9284
1,37079,Greene County,NC,633,21069,3.0044
1,37081,Guilford County,NC,8859,537174,1.6492
1,37083,Halifax County,NC,1065,50010,2.1296
1,37085,Harnett County,NC,2331,135976,1.7143
1,37087,Haywood County,NC,624,62317,1.0013
1,37089,Henderson County,NC,2063,117417,1.7570
1,37091,Hertford County,NC,779,23677,3.2901
1,37093,Hoke County,NC,1243,55234,2.2504
1,37095,Hyde County,NC,128,4937,2.5927
1,37097,Iredell County,NC,3138,181806,1.7260
1,37099,Jackson County,NC,670,43938,1.5249
1,37101,Johnston County,NC,4602,209339,2.1983
1,37103,Jones County,NC,158,9419,1.6775
1,37105,Lee County,NC,1683,61779,2.7242
1,37107,Lenoir County,NC,1031,55949,1.8427
1,37109,Lincoln County,NC,1714,86111,1.9905
1,37111,McDowell County,NC,1034,45756,2.2598
1,37113,Macon County,NC,630,35858,1.7569
1,37115,Madison County,NC,112,21755,0.5148
1,37117,Martin County,NC,486,22440,2.1658
1,37119,Mecklenburg County,NC,29132,1110356,2.6237
1,37121,Mitchell County,NC,166,14964,1.1093
1,37123,Montgomery County,NC,1053,27173,3.8752
1,37125,Moore County,NC,1753,100880,1.7377
1,37127,Nash County,NC,2463,94298,2.6119
1,37129,New Hanover County,NC,4379,234473,1.8676
1,37131,Northampton County,NC,464,19483,2.3816
1,37133,Onslow County,NC,2281,197938,1.1524
1,37135,Orange County,NC,2703,148476,1.8205
1,37137,Pamlico County,NC,269,12726,2.1138
1,37139,Pasquotank County,NC,717,39824,1.8004
1,37141,Pender County,NC,985,63060,1.5620
1,37143,Perquimans County,NC,189,13463,1.4038
1,37145,Person County,NC,446,39490,1.1294
1,37147,Pitt County,NC,5019,180742,2.7769
1,37149,Polk County,NC,322,20724,1.5538
1,37151,Randolph County,NC,2908,143667,2.0241
1,37153,Richmond County,NC,1049,44829,2.3400
1,37155,Robeson County,NC,4677,130625,3.5805
1,37157,Rockingham County,NC,1323,91010,1.4537
1,37159,Rowan County,NC,3501,142088,2.4640
1,37161,Rutherford County,NC,1260,67029,1.8798
1,37163,Sampson County,NC,2287,63531,3.5998
1,37165,Scotland County,NC,1257,34823,3.6097
1,37167,Stanly County,NC,2033,62806,3.2370
1,37169,Stokes County,NC,468,45591,1.0265
1,37171,Surry County,NC,1363,71783,1.8988
1,37173,Swain County,NC,154,14271,1.0791
1,37175,Transylvania County,NC,335,34385,0.9743
1,37177,Tyrrell County,NC,115,4016,2.8635
1,37179,Union County,NC,4943,239859,2.0608
1,37181,Vance County,NC,1072,44535,2.4071
1,37183,Wake County,NC,17878,1111761,1.6081
1,37185,Warren County,NC,355,19731,1.7992
1,37187,Washington County,NC,214,11580,1.8480
1,37189,Watauga County,NC,927,56177,1.6501
1,37191,Wayne County,NC,3459,123131,2.8092
1,37193,Wilkes County,NC,1270,68412,1.8564
1,37195,Wilson County,NC,2296,81801,2.8068
1,37197,Yadkin County,NC,752,37667,1.9964
1,37199,Yancey County,NC,217,18069,1.2010
1,38001,Adams County,ND,26,2216,1.1733
1,38003,Barnes County,ND,244,10415,2.3428
1,38005,Benson County,ND,347,6832,5.0790
1,38007,Billings County,ND,16,928,1.7241
1,38009,Bottineau County,ND,100,6282,1.5918
1,38011,Bowman County,ND,43,3024,1.4220
1,38013,Burke County,ND,35,2115,1.6548
1,38015,Burleigh County,ND,3833,95626,4.0083
1,38017,Cass County,ND,5416,181923,2.9771
1,38019,Cavalier County,ND,55,3762,1.4620
1,38021,Dickey County,ND,117,4872,2.4015
1,38023,Divide County,ND,8,2264,0.3534
1,38025,Dunn County,ND,115,4424,2.5995
1,38027,Eddy County,ND,89,2287,3.8916
1,38029,Emmons County,ND,186,3241,5.7390
1,38031,Foster County,ND,66,3210,2.0561
1,38033,Golden Valley County,ND,53,1761,3.0097
1,38035,Grand Forks County,ND,2301,69451,3.3131
1,38037,Grant County,ND,30,2274,1.3193
1,38039,Griggs County,ND,60,2231,2.6894
1,38041,Hettinger County,ND,67,2499,2.6811
1,38043,Kidder County,ND,56,2480,2.2581
1,38045,LaMoure County,ND,74,4046,1.8290
1,38047,Logan County,ND,69,1850,3.7297
1,38049,McHenry County,ND,90,5745,1.5666
1,38051,McIntosh County,ND,76,2497,3.0437
1,38053,McKenzie County,ND,256,15024,1.7039
1,38055,McLean County,ND,299,9450,3.1640
1,38057,Mercer County,ND,169,8187,2.0642
1,38059,Morton County,ND,1347,31364,4.2947
1,38061,Mountrail County,ND,276,10545,2.6174
1,38063,Nelson County,ND,74,2879,2.5703
1,38065,Oliver County,ND,24,1959,1.2251
1,38067,Pembina County,ND,97,6801,1.4263
1,38069,Pierce County,ND,36,3975,0.9057
1,38071,Ramsey County,ND,255,11519,2.2137
1,38073,Ransom County,ND,83,5218,1.5906
1,38075,Renville County,ND,70,2327,3.0082
1,38077,Richland County,ND,250,16177,1.5454
1,38079,Rolette County,ND,211,14176,1.4884
1,38081,Sargent County,ND,79,3898,2.0267
1,38083,Sheridan County,ND,15,1315,1.1407
1,38085,Sioux County,ND,158,4230,3.7352
1,38087,Slope County,ND,11,750,1.4667
1,38089,Stark County,ND,1682,31489,5.3415
1,38091,Steele County,ND,29,1890,1.5344
1,38093,Stutsman County,ND,529,20704,2.5551
1,38095,Towner County,ND,22,2189,1.0050
1,38097,Traill County,ND,125,8036,1.5555
1,38099,Walsh County,ND,222,10641,2.0863
1,38101,Ward County,ND,1151,67641,1.7016
1,38103,Wells County,ND,39,3834,1.0172
1,38105,Williams County,ND,1137,37589,3.0248
1,39001,Adams County,OH,144,27698,0.5199
1,39003,Allen County,OH,1496,102351,1.4616
1,39005,Ashland County,OH,271,53484,0.5067
1,39007,Ashtabula County,OH,667,97241,0.6859
1,39009,Athens County,OH,773,65327,1.1833
1,39011,Auglaize County,OH,639,45656,1.3996
1,39013,Belmont County,OH,723,67006,1.0790
1,39015,Brown County,OH,296,43432,0.6815
1,39017,Butler County,OH,6312,383134,1.6475
1,39019,Carroll County,OH,152,26914,0.5648
1,39021,Champaign County,OH,318,38885,0.8178
1,39023,Clark County,OH,1895,134083,1.4133
1,39025,Clermont County,OH,1779,206428,0.8618
1,39027,Clinton County,OH,314,41968,0.7482
1,39029,Columbiana County,OH,1966,101883,1.9297
1,39031,Coshocton County,OH,235,36600,0.6421
1,39033,Crawford County,OH,256,41494,0.6170
1,39035,Cuyahoga County,OH,17704,1235072,1.4334
1,39037,Darke County,OH,865,51113,1.6923
1,39039,Defiance County,OH,350,38087,0.9189
1,39041,Delaware County,OH,2360,209177,1.1282
1,39043,Erie County,OH,983,74266,1.3236
1,39045,Fairfield County,OH,2194,157574,1.3924
1,39047,Fayette County,OH,256,28525,0.8975
1,39049,Franklin County,OH,27600,1316756,2.0961
1,39051,Fulton County,OH,312,42126,0.7406
1,39053,Gallia County,OH,212,29898,0.7091
1,39055,Geauga County,OH,739,93649,0.7891
1,39057,Greene County,OH,1589,168937,0.9406
1,39059,Guernsey County,OH,180,38875,0.4630
1,39061,Hamilton County,OH,13537,817473,1.6560
1,39063,Hancock County,OH,745,75783,0.9831
1,39065,Hardin County,OH,258,31365,0.8226
1,39067,Harrison County,OH,68,15040,0.4521
1,39069,Henry County,OH,346,27006,1.2812
1,39071,Highland County,OH,237,43161,0.5491
1,39073,Hocking County,OH,170,28264,0.6015
1,39075,Holmes County,OH,405,43960,0.9213
1,39077,Huron County,OH,598,58266,1.0263
1,39079,Jackson County,OH,278,32413,0.8577
1,39081,Jefferson County,OH,349,65325,0.5343
1,39083,Knox County,OH,295,62322,0.4733
1,39085,Lake County,OH,1677,230149,0.7287
1,39087,Lawrence County,OH,703,59463,1.1822
1,39089,Licking County,OH,1977,176862,1.1178
1,39091,Logan County,OH,321,45672,0.7028
1,39093,Lorain County,OH,2355,309833,0.7601
1,39095,Lucas County,OH,7429,428348,1.7343
1,39097,Madison County,OH,887,44731,1.9830
1,39099,Mahoning County,OH,3155,228683,1.3796
1,39101,Marion County,OH,3138,65093,4.8208
1,39103,Medina County,OH,1514,179746,0.8423
1,39105,Meigs County,OH,181,22907,0.7902
1,39107,Mercer County,OH,1167,41172,2.8345
1,39109,Miami County,OH,1526,106987,1.4263
1,39111,Monroe County,OH,110,13654,0.8056
1,39113,Montgomery County,OH,8120,531687,1.5272
1,39115,Morgan County,OH,51,14508,0.3515
1,39117,Morrow County,OH,264,35328,0.7473
1,39119,Muskingum County,OH,498,86215,0.5776
1,39121,Noble County,OH,48,14424,0.3328
1,39123,Ottawa County,OH,475,40525,1.1721
1,39125,Paulding County,OH,123,18672,0.6587
1,39127,Perry County,OH,309,36134,0.8552
1,39129,Pickaway County,OH,2692,58457,4.6051
1,39131,Pike County,OH,210,27772,0.7562
1,39133,Portage County,OH,1205,162466,0.7417
1,39135,Preble County,OH,464,40882,1.1350
1,39137,Putnam County,OH,636,33861,1.8783
1,39139,Richland County,OH,982,121154,0.8105
1,39141,Ross County,OH,934,76666,1.2183
1,39143,Sandusky County,OH,600,58518,1.0253
1,39145,Scioto County,OH,547,75314,0.7263
1,39147,Seneca County,OH,498,55178,0.9025
1,39149,Shelby County,OH,690,48590,1.4200
1,39151,Stark County,OH,2979,370606,0.8038
1,39153,Summit County,OH,5464,541013,1.0100
1,39155,Trumbull County,OH,1949,197974,0.9845
1,39157,Tuscarawas County,OH,959,91987,1.0425
1,39159,Union County,OH,573,58988,0.9714
1,39161,Van Wert County,OH,130,28275,0.4598
1,39163,Vinton County,OH,48,13085,0.3668
1,39165,Warren County,OH,3189,234602,1.3593
1,39167,Washington County,OH,264,59911,0.4407
1,39169,Wayne County,OH,961,115710,0.8305
1,39171,Williams County,OH,226,36692,0.6159
1,39173,Wood County,OH,2002,130817,1.5304
1,39175,Wyandot County,OH,217,21772,0.9967
1,40001,Adair County,OK,649,22194,2.9242
1,40003,Alfalfa County,OK,74,5702,1.2978
1,40005,Atoka County,OK,312,13758,2.2678
1,40007,Beaver County,OK,61,5311,1.1486
1,40009,Beckham County,OK,575,21859,2.6305
1,40011,Blaine County,OK,138,9429,1.4636
1,40013,Bryan County,OK,1015,47995,2.1148
1,40015,Caddo County,OK,821,28762,2.8545
1,40017,Canadian County,OK,2415,148306,1.6284
1,40019,Carter County,OK,570,48111,1.1848
1,40021,Cherokee County,OK,1125,48657,2.3121
1,40023,Choctaw County,OK,336,14672,2.2901
1,40025,Cimarron County,OK,27,2137,1.2635
1,40027,Cleveland County,OK,6266,284014,2.2062
1,40029,Coal County,OK,71,5495,1.2921
1,40031,Comanche County,OK,1697,120749,1.4054
1,40033,Cotton County,OK,69,5666,1.2178
1,40035,Craig County,OK,511,14142,3.6134
1,40037,Creek County,OK,1199,71522,1.6764
1,40039,Custer County,OK,734,29003,2.5308
1,40041,Delaware County,OK,804,43009,1.8694
1,40043,Dewey County,OK,69,4891,1.4108
1,40045,Ellis County,OK,13,3859,0.3369
1,40047,Garfield County,OK,1767,61056,2.8941
1,40049,Garvin County,OK,391,27711,1.4110
1,40051,Grady County,OK,1151,55834,2.0615
1,40053,Grant County,OK,53,4333,1.2232
1,40055,Greer County,OK,109,5712,1.9083
1,40057,Harmon County,OK,46,2653,1.7339
1,40059,Harper County,OK,30,3688,0.8134
1,40061,Haskell County,OK,289,12627,2.2887
1,40063,Hughes County,OK,300,13279,2.2592
1,40065,Jackson County,OK,799,24530,3.2572
1,40067,Jefferson County,OK,44,6002,0.7331
1,40069,Johnston County,OK,193,11085,1.7411
1,40071,Kay County,OK,656,43538,1.5067
1,40073,Kingfisher County,OK,373,15765,2.3660
1,40075,Kiowa County,OK,79,8708,0.9072
1,40077,Latimer County,OK,142,10073,1.4097
1,40079,Le Flore County,OK,1199,49853,2.4051
1,40081,Lincoln County,OK,486,34877,1.3935
1,40083,Logan County,OK,538,48011,1.1206
1,40085,Love County,OK,200,10253,1.9506
1,40087,McClain County,OK,918,40474,2.2681
1,40089,McCurtain County,OK,1321,32832,4.0235
1,40091,McIntosh County,OK,344,19596,1.7555
1,40093,Major County,OK,96,7629,1.2584
1,40095,Marshall County,OK,190,16931,1.1222
1,40097,Mayes County,OK,683,41100,1.6618
1,40099,Murray County,OK,155,14073,1.1014
1,40101,Muskogee County,OK,1885,67997,2.7722
1,40103,Noble County,OK,161,11131,1.4464
1,40105,Nowata County,OK,152,10076,1.5085
1,40107,Okfuskee County,OK,147,11993,1.2257
1,40109,Oklahoma County,OK,18580,797434,2.3300
1,40111,Okmulgee County,OK,864,38465,2.2462
1,40113,Osage County,OK,1015,46963,2.1613
1,40115,Ottawa County,OK,897,31127,2.8817
1,40117,Pawnee County,OK,259,16376,1.5816
1,40119,Payne County,OK,2346,81784,2.8685
1,40121,Pittsburg County,OK,978,43654,2.2403
1,40123,Pontotoc County,OK,459,38284,1.1989
1,40125,Pottawatomie County,OK,1434,72592,1.9754
1,40127,Pushmataha County,OK,170,11096,1.5321
1,40129,Roger Mills County,OK,59,3583,1.6467
1,40131,Rogers County,OK,1948,92459,2.1069
1,40133,Seminole County,OK,485,24258,1.9993
1,40135,Sequoyah County,OK,940,41569,2.2613
